*可修改專利處目前使用的公文來函匯入程式frm04010516,報表還要參考櫃台機關來函收文簿

1.收文櫃台:(排程自動執行)
	a.下載公文(先用目前專利處手動方式作業，自動下載程式需再與智慧局確認)。
5/26:	發文文號10680271890的註冊號01553071會對到兩筆本所案號,公文會多印一份(目前只能人工判斷實際是哪個案子的來函)
5/26:	商標處反應輸完一筆公文後可否不必點選輸入按鈕自動彈輸入視窗
5/26:	FCP也不要印繳費單(比照P案處理)--敏莉
5/31:	下載桂齊恆專利案(36筆),到第35筆失敗(原因不明),CSV未產生.進E-SET重新下載.
5/31:	商標爭議案CSV檔的申請號非商標申請號程式改為抓本所的註冊號或申請號->OK
5/31:	FCP不調卷單獨出清單公文也另外印->OK
5/31:	商標副本改都彈選單->OK 案由自動加(副本)顯示於表格內
5/31:	商標案由"通知陳述"設為爭議程序
6/1:	配合智慧局新程式(6/16以前更新),重複下載到無簽收案件為止
6/2:	解決雙面列印遇奇數頁反面會印到另一個附件問題,複數附件時改原始檔也上傳,列印公文時改印原始檔
6/3:	列印公文會卡在 Reader 的起始畫面, 改印報表前先啟動空的 Reader(不隱藏)
6/6:	商標1文多案改新增多筆公文記錄，第2案以後以原發文號+流水號方式存檔(目前只有1碼,日後遇超過10案再加大)
6/8:	發文文號：10620599690 智慧局的電子公文通知只有發給桂齊恆，周小姐回信是他們系統的問題會再回覆
6/9:	下載林景郁商標案(115筆),到第80筆失敗(原因不明),CSV未產生,重新執行下載將剩餘簽收完後進E-SET重新下載全部案件匯出到系統指定目錄(手動建 C:\Edoc\LT1060609).
6/9:	修正發文號有正副本的公文有時會重複列印問題。
6/9:	沒有本所案號的公文清單改印"非本所案件"並帶出文上的案號以方便檔案室作業
6/13:	商標分割案來函加印子案清單給檔案室調卷
6/14:	修改商標分割案核准程式，子案核准進度的機管文號設定同母案並複製公文pdf到卷宗區 Ex.FCT-39192
6/19:	下載林景郁商標案(34筆),到第12筆失敗(公文檔案下載失敗),重試還是失敗,改從E-SET下載。
6/19:	智慧局周小姐回覆說應該是多申請號公文存檔路徑問題會再進一步確認，但將來會同E-SET方式只放第1案的申請號及註冊號，其他案的號數改放相關案號欄位。
6/19:	修改匯入增加判斷相關案號有分號時自動拆多筆(上限999)。
6/19:	經理建立IPOMSG(電子公文訊息)信箱,放在共用資料夾-所有共用資料夾下,櫃台人員每天看,7天會自動刪
6/20:	是否為多案號公文加判斷商標案且案號欄位有值(專利案相關案號有放申請案號導致同一發文號重複匯入)
6/21:	經理建規則自動轉寄智慧局電子公文通知到IPOMSG
6/22:	林景郁商標案下載失敗,依樣是多案問題,智慧局回覆7月底或提前會更新,目前仍用E-SET下載
6/22:	修正一文多案清單第一案會重複列印問題(改先更新ED27為本所案號)
6/22:	一註冊號可能會抓到多個本所案件,龔說要排除已銷卷案
6/23:	內專有兩個代理人都簽收到同一發文號(都是正本,茹曣說曾經發生過是智慧局誤點為兩個不同代理人)，程式修改同一發文號只有第1受文者收文,其他不收文(P113148,P113149)
6/23:	內商有非本所案件公文因與本所案件相同英文名且申請人有給註冊同意書故來函告知,因非本所案件故將對方申請號存入申請程序的CP30以便輸入來函(要用本所的註冊號才能輸 T161647)
6/27:	內商有公文本所為正本第2受文者程式誤設不收文導致清單有列但公文少印,程式改為設最小受文者序號要收文其他不收文
6/27:	商標爭議案非爭議案由都改為自行點選 Ex.FCT-040657(10690645310)
6/28:	發文號10680332150的申請號無對應本所案,因為中間來所基本檔只有註冊號沒有申請號,但CSV檔內只有異議號(評定號)及申請號,故須手動將申請號捕到基本檔這樣電子公文作業才能輸入。
6/28:	阿蓮通知FCT-39905,FCT-40580兩個核准函因要重新出定稿故重複從紙本輸入,但刪除時刪到電子公文的記錄,故需手動將EDOCUMENT.ED11及CASEPAPERPDF.CPP01,.CPP02,.CPP10改為對應的收文號,檔案名稱及狀態。
7/4:	發文號10690671670,CSV的處理期間與公文pdf內容不同(7/6回覆為審查人員操作時異動資料,才會不一致)
7/10:	公文下載程式更新(修正一文多案無法下載問題)
7/10:	發文號10690671670,CSV的處理期間與公文pdf內容不同(已告知智慧局周小姐)
8/15:	發文號10680433620為一文多案(6案)的公文,本所為副本(代理4案),有2案非本所代理,加刪除非本所案件功能
